# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	1d5076bc-9de4-4272-a058-92c38d01262a	CrossingLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	73b6a04e-bfc6-4fc7-bf5a-682c96573ee1	LongOutsideTopBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	293e7f29-06b9-4750-9594-2ab60b4c5e02	LongInsideCenterTopBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e09b3ce7-9f1f-40b6-b513-e2267af09f9b	LongInsideEndTopBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a98ae1d9-0d71-4645-b482-58d594a122bf	ShortOutsideTopBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ade6fe38-6795-4b6b-a01b-97b34e832c44	ShortInsideCenterTopBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9d3c81ff-4afb-4a8c-95f5-b88c9dca4cdb	ShortInsideEndTopBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	46a75f72-2621-469a-b140-23dfc11a7f4b	LongOutsideLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	84f5d7a7-220a-4f6c-8037-94b53bc08509	LongInsideCenterLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f4a7ceb0-c1e1-4055-a79b-2f4293248a1f	LongInsideEndLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	185e944b-9be3-4dc1-b506-86417ca5aca0	ShortOutsideLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4f88d018-dbfe-4e37-8b15-7776e94d5ba3	ShortInsideCenterLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	12454c08-e51d-4906-b12b-ff806f822ba3	ShortInsideEndLowerBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8f8b77f4-ed67-4cb7-9370-0eb929253519	BarAllocationType[Type]	TEXT		2	1	PEnum_ReinforcementBarAllocationType	1
PARAM	68ea587e-c5f3-4506-94b6-ef46fd88eea8	VerticalBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	14e48e6a-4ee9-46d9-b67e-ebd461092140	HorizontalBarPitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	640f88d6-7adb-4b3f-9dd3-8bc9d834c58a	BECBarShapeCode[Type]	TEXT		2	1	IfcLabel	1
PARAM	82dc3e9a-5c5f-427e-9701-c790d0bf679e	BECCuttingLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c587a70c-433e-4a67-ac1f-bd10f26f02dd	BECShapeParameter_a[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c2626d6b-79bd-48c7-bac4-fe61c67e7d3a	BECShapeParameter_b[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a7caa5ee-9648-496d-bb3c-34176da7ddf8	BECShapeParameter_c[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a7b1c69c-0c55-41a6-b9c0-176976275221	BECShapeParameter_d[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d439a1b9-8c02-47f0-aa46-403c4b0e02fa	BECShapeParameter_e[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5799a80e-d6e1-45bd-a8a6-1ef8444da36c	BECShapeParameter_f[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ed28fae4-0ddb-4104-8aa8-1005b7063ff6	BECShapeParameter_g[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ea94684c-7942-4f35-bdd7-4412778373ef	BECShapeParameter_h[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	675d2838-be5d-48fa-9f27-fe9f59a852f6	BECShapeParameter_i[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4f72aa59-f4bf-4fa5-b591-695751e740de	BECShapeParameter_j[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6e3ecbbf-6e16-4bb8-85b3-cb4a0b44f12f	BECShapeParameter_k[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d8898d12-6fef-4443-9883-a1cbe46b49a8	BECShapeParameter_l[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	523305f8-bde3-4d45-8145-0c82231f42c4	BECBendingParameter_u[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	ffb5a534-1aa9-4784-8fd0-74715cb5e31f	BECBendingParameter_v[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	7f0c8383-2b2a-42cd-9334-ccd86b4a33c9	BECBendingParameter_u1[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	96cb424f-00bb-4925-b675-4a5915e3aeb8	BECBendingParameter_v1[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	24781d6d-3657-4f1a-b360-062f5f475534	BECShapeAid_x[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3b96aa82-c529-4dfc-a1c7-386c7e01670a	BECShapeAid_y[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	254e77d8-602e-4d8b-ba9d-422fe8197032	BECRollerDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8165e902-a364-481b-9f83-e912ecabf9d6	BS8666ShapeCode[Type]	TEXT		2	1	IfcLabel	1
PARAM	6543e278-d696-429a-b8fc-5c973c80dec3	BS8666ShapeParameter_A[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4556ede5-449a-4bb4-b40f-c2d4629fd765	BS8666ShapeParameter_B[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	41c78318-b3b5-4e38-b8ee-59317f89e191	BS8666ShapeParameter_C[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c083a793-c006-425b-ac80-3b83e354fdc0	BS8666ShapeParameter_D[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d8cd6f35-fe60-4044-bdeb-2d656375c01f	BS8666ShapeParameter_E[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ab30fff5-da4d-4f5e-8cba-eee439246d97	BS8666ShapeParameter_r[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9fe64828-c106-4f6e-b5cc-3d62978140b0	DIN135610ShapeCode[Type]	TEXT		2	1	IfcLabel	1
PARAM	cda2da09-800b-4cff-9fc6-1b4027227d72	DIN135610ShapeParameter_a[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4a2e6525-4233-4b03-aa78-60488e34413f	DIN135610ShapeParameter_b[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a8078015-83a2-46cf-a2b1-cf856f3289dd	DIN135610ShapeParameter_c[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f2839b59-d973-4419-833f-2b46748a8bec	DIN135610ShapeParameter_d[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1e60e16e-2ac6-4002-ac92-567db477ca92	DIN135610ShapeParameter_e[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bdad9456-1852-45d6-b713-aaaf24f9da96	DIN135610ShapeParameter_z[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c9593b75-ae33-4bc8-b1b1-a61cc2d70ef0	ISOCD3766ShapeCode[Type]	TEXT		2	1	IfcLabel	1
PARAM	b2d3dffe-380b-4bb9-90a5-57d4d48abfea	ISOCD3766ShapeParameter_a[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	81897fe4-2f6f-45aa-a2c7-6facbd739d20	ISOCD3766ShapeParameter_b[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e0f10395-26ac-47cf-b8ed-eab2b428d11a	ISOCD3766ShapeParameter_c[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	155da3da-ac08-4d12-b420-f32ad585403f	ISOCD3766ShapeParameter_d[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	161353e5-a65a-4196-9c8f-20b450790a11	ISOCD3766ShapeParameter_e[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bf9260be-e02d-40e6-a842-58213ad9598a	ISOCD3766ShapeParameter_R[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0cb9061b-b054-43e4-9574-03443bc8a7a4	ISOCD3766BendingStartHook[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	241db8cb-531a-4025-938a-c100bca1b5f7	ISOCD3766BendingEndHook[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	14a4e1ca-6146-4333-87d5-fb66adb66514	BarLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6115640a-307b-45b5-80e0-3280da18fa74	BarSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7b6c857f-cb7c-4dad-a708-fb6995c4b139	BarSurface[Type]	TEXT		2	1	PEnum_BarSurface	1
PARAM	b62362ac-1ce6-40aa-86d6-01ed8497d45e	BendingShapeCode[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	24a97766-f4a0-4149-a009-be52b0220270	BendingParameters[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	7cd25fcc-dc0a-42a7-b6ce-6bc00725423a	MeshLength[Type]	TEXT		2	1	IfcLabel	1
PARAM	676c3d2c-3ee3-4bd3-92ea-feb0b3f4eb3a	MeshWidth[Type]	TEXT		2	1	IfcLabel	1
PARAM	4b9c145e-c192-429c-9682-411ebe531474	LongitudinalBarNominalDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	da696094-6657-466d-9382-2ec7e55f65e5	LongitudinalBarSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	25e0eee1-ea6e-4548-b494-ae2ce015623a	LongitudinalBarSurface[Type]	TEXT		2	1	PEnum_LongitudinalBarSurface	1
PARAM	905ba6ba-bcf4-444a-9a71-4c9822585a80	TransverseBarNominalDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	34f80624-a249-4b4b-af27-ae002c58f007	TransverseBarSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	193c689d-443e-4222-abd0-aa7ed5dda8d4	TransverseBarSurface[Type]	TEXT		2	1	PEnum_TransverseBarSurface	1
PARAM	fd3b61f3-29d6-47eb-b354-48db3fd180e0	TransverseBarBendingShapeCode[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	35afcaea-9259-4845-a0b0-22a4e56a4e74	TransverseBarBendingParameters[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	1f6f9c72-0c3e-448e-8cb6-553bd9930c6d	MeanTimeBetweenFailure[Type]	TEXT		2	1	IfcDuration	1
PARAM	82d1329e-af82-4f08-9a73-a426a42115ba	RiskType[Type]	TEXT		2	1	PEnum_RiskType	1
PARAM	3aebdf5a-f00f-4ee8-a728-bc3ca234374a	NatureOfRisk[Type]	TEXT		2	1	IfcLabel	1
PARAM	b6578fc2-7fd6-4e58-bef1-f83e4e6a33d3	AssessmentOfRisk[Type]	TEXT		2	1	PEnum_RiskAssessment	1
PARAM	5196723e-4e26-4e45-bd71-5ab8fbe413e6	SubNatureOfRisk1[Type]	TEXT		2	1	IfcLabel	1
PARAM	66b82d34-8cda-49c0-b427-711ca3665096	SubNatureOfRisk2[Type]	TEXT		2	1	IfcLabel	1
PARAM	02b93401-5e0e-4079-a8e0-7ef9c22121ee	RiskCause[Type]	TEXT		2	1	IfcText	1
PARAM	6d4ac223-9678-4783-a060-8dc5758fa87b	RiskConsequence[Type]	TEXT		2	1	PEnum_RiskConsequence	1
PARAM	3fc63004-302d-40be-bd9b-06d32c58e581	RiskRating[Type]	TEXT		2	1	PEnum_RiskRating	1
PARAM	96b2da01-ad26-4b7e-af8e-25f4b769b3c7	RiskOwner[Type]	TEXT		2	1	PEnum_RiskOwner	1
PARAM	a833248a-ae03-4be2-a0c2-d547e2a3da6b	AffectsSurroundings[Type]	YESNO		2	1	IfcBoolean	1
PARAM	0ad393a9-94e5-491b-844b-bc224de074bf	PreventiveMeassures[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	ebc3c834-a25e-418c-a61b-84cc39790696	ProjectedArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	15677cae-2199-4c6f-af7b-86d5b9f39a33	TotalArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	8d47889b-613b-483f-a0e7-75a3c59c3a5d	BathType[Type]	TEXT		2	1	PEnum_BathType	1
PARAM	b8ea6202-7fbe-4d02-8b08-14c5f2736dbb	DrainSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	812af662-16c8-43bd-af42-b0d42fcd021a	HasGrabHandles[Type]	YESNO		2	1	IfcBoolean	1
PARAM	9587ea73-d30b-4ef8-904a-3ea98f7d7846	BidetMounting[Type]	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	223c73e2-f5c0-4fae-aeb3-45efb7901a08	SpilloverLevel[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3fe4eada-56d4-4fbd-a96c-64332cec80ab	Mounting[Type]	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	9f0db2b6-dc18-4425-b155-87b0f333e36f	CisternHeight[Type]	TEXT		2	1	PEnum_CisternHeight	1
PARAM	780c5d3c-957d-40d1-9b7a-3d799e484c42	CisternCapacity[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	009609e2-d023-44cb-996b-c2a4c461c060	IsSingleFlush[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e608f47d-a7f6-48d7-89f0-9213fefc66fc	FlushType[Type]	TEXT		2	1	PEnum_FlushType	1
PARAM	cafab41c-8bb1-4772-9b44-ec34f5776337	FlushRate[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	35f63b9a-47b4-47b3-9a33-e0b22e69f4ba	IsAutomaticFlush[Type]	YESNO		2	1	IfcBoolean	1
PARAM	2eaaaaf8-0921-4552-bef3-d0925684f863	CisternMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	63ccd147-8008-41aa-8fb0-300713678c9e	CisternColor[Type]	TEXT		2	1	IfcText	1
PARAM	b04d0328-981c-4112-b830-1a3c0ac90895	FountainType[Type]	TEXT		2	1	PEnum_FountainType	1
PARAM	4a75afd9-fe10-46df-a4b0-ca511debafc8	ShowerType[Type]	TEXT		2	1	PEnum_ShowerType	1
PARAM	007a256e-0909-41bc-994a-ac768d9af375	HasTray[Type]	YESNO		2	1	IfcBoolean	1
PARAM	93962836-67b4-4c16-99ef-a405b22ed031	ShowerHeadDescription[Type]	TEXT		2	1	IfcText	1
PARAM	cb5be48c-509b-4c00-8256-512d4403ab5d	SinkType[Type]	TEXT		2	1	PEnum_SinkType	1
PARAM	dc576533-6b8e-4636-9b7d-d0aacc8ea378	SinkMounting[Type]	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	cbb2fac2-ed68-4659-adc4-28cc183bd566	MountingOffset[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	3cd177ac-6bee-4365-8fe0-f7cb77af5bf1	ToiletType[Type]	TEXT		2	1	PEnum_ToiletType	1
PARAM	76f5c06d-de3d-4277-9aa7-3cf597195e9d	ToiletPanType[Type]	TEXT		2	1	PEnum_ToiletPanType	1
PARAM	15b6a72f-7330-4998-b7b7-ecbf76693074	PanMounting[Type]	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	212d1608-32b8-47d8-b83a-2e6de36c9bb6	PanMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	097c29b7-fb09-4548-9d8e-8b3d4743a9c7	PanColor[Type]	TEXT		2	1	IfcText	1
PARAM	a6e99ca8-9702-4a5a-92d9-75329f42917e	UrinalType[Type]	TEXT		2	1	PEnum_UrinalType	1
PARAM	0bd968f7-ab98-4c72-bf5f-c2d574e40f15	UrinalMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	d5ca4174-012b-4060-af75-f45bf2ed9016	UrinalColor[Type]	TEXT		2	1	IfcText	1
PARAM	a21c6e80-8086-4c23-ae1d-8736f2b7d007	WashHandBasinType[Type]	TEXT		2	1	PEnum_WashHandBasinType	1
PARAM	bea21a4e-6886-45a3-93ca-10df9c5f3d73	WashHandBasinMounting[Type]	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	4938ee90-38e2-4266-933d-f1eac7b6042f	SeatType[Type]	TEXT		2	1	PEnum_ToiletSeatType	1
PARAM	44dae281-9409-40ad-9b4c-928262a4d55c	SeatHasCover[Type]	YESNO		2	1	IfcBoolean	1
PARAM	2c36927e-21a1-45d7-ada3-89fb93718838	SeatMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	bd90e0da-13cc-4043-8e50-5dba59b2c161	SeatColor[Type]	TEXT		2	1	IfcText	1
PARAM	13b1cd14-c952-442e-af7c-510233a79628	Direction[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a2765a4b-82a7-47bb-a272-211c00f0247c	WashHandBasinSetPoint[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2790e374-b4f6-42e2-8f60-0bad40686cc6	CO2SensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	6dab5b0b-aab1-47ce-9053-a8e902dcc90e	AccuracyOfCO2Sensor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	80313aff-af6d-47fe-bff6-fe242685c735	TimeConstant[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	6ab32430-3086-4054-8b0a-fed859552839	SetPointConcentration[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b0b98586-6303-41d6-8c07-4eaf8c3d939c	SetPointConductance[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4483947b-2a97-49cd-bc72-aa802b5742a3	SetPointContact[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b10fe4b0-0915-474c-8a75-28eda3037f7a	FireSensorSetPoint[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	0f2df69b-d388-4e1a-8ca9-b44719a1ea9a	AccuracyOfFireSensor[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	0a8df538-619d-46d3-adc0-ec29a9d423fa	SetPointFlow[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	527469a9-013c-42d8-86a9-d3894f010a01	SetPointFrost[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a3d71bfa-3dc4-4bc0-affe-0b5970b11e9f	GasDetected[Type]	TEXT		2	1	IfcLabel	1
PARAM	1fdcee4d-9e0d-4a3c-aea0-482c73b82a6d	GasSensorSetPoint[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4bfee704-4757-438c-a86d-e2f66c9c1457	GasSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2f8e9dde-c3bb-48f9-a7aa-685b952de523	AccuracyOfGasSensor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a9e865b5-3306-442e-94fd-bd056bac1828	HeatSensorSetPoint[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	5f330efe-be11-4a2d-9061-9525296a5d68	HeatSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4d8d963a-da72-427c-b298-dd2249623d21	HeatSensorAccuracy[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	dcad6187-501a-4938-bc15-6492d2cc6f55	SetPointTemperature[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d403a0f4-9cb7-41c6-9c12-d62992547701	RateOfTemperatureRise[Type]	NUMBER		2	1	IfcTemperatureRateOfChangeMeasure	1
PARAM	34cad78c-126c-43fe-b797-212a1e954321	HumiditySetPoint[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2ffff9c0-4588-45f9-aa73-32ad7ca83178	HumiditySensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ff039a0e-6b84-4a78-a94d-47a9dcecacaa	AccuracyOfHumiditySensor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	052810a8-8dab-4aad-b00e-3cadc0bb15d1	SetPointHumidity[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f745526f-afcd-4e11-83a8-6f319e34adf6	SetPointIdentifier[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4fad55a9-c979-424b-84cf-ab32e8ff5b1e	SubstanceDetected[Type]	TEXT		2	1	IfcLabel	1
PARAM	918dca57-eb2e-4d00-88dd-ea9fa08db3dc	SetPointLevel[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f6eb61ae-afec-4160-9380-6c906a1f7fdc	LightSensorSetPoint[Type]	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	19aaea86-0c79-4616-a1c9-1522b9c60775	LightSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ef623163-422d-402f-af64-93d2be8823d7	LightSensorAccuracy[Type]	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	327ea596-9ddb-4194-9d1c-40ae0870feee	SetPointIlluminance[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c972fcd4-996b-42e9-aee3-733bc5bb55bc	SetPointMoisture[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b7910edf-3e47-4c75-bbed-62d0676efa81	MovementSensingType[Type]	TEXT		2	1	PEnum_MovementSensingType	1
PARAM	c6c3319f-5b03-467e-8ee8-af2506e57d69	SetPointMovement[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	0b6c37e9-b6a0-455a-9827-89bf851a66e2	SetPointPH[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	94029dee-1996-430b-ba1f-6350aee63c98	PressureSensorSetPoint[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	67bab20e-b396-46ba-975f-f12767e8688d	PressureSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	1a4f2641-f492-40fd-beee-283d8e297295	AccuracyOfPressureSensor[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	75c79aba-6ae3-4058-a176-e507f26260f5	IsSwitch[Type]	YESNO		2	1	IfcBoolean	1
PARAM	0311c733-e671-4c37-ae02-cea57b5fe18d	SetPointPressure[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4c1f36ce-b4bf-43f8-8b66-fabf14fed814	SetPointRadiation[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2997399a-861c-4d33-a548-658516b002b1	SetPointRadioactivity[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	5c9f088d-b046-4a8d-a642-19037abcc83c	SmokeSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c497a128-efe8-4dfc-8ba0-1cc9dbcb2c5b	AccuracyOfSmokeSensor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	54393a0a-23df-43c1-8028-186fc2df48d1	HasBuiltInAlarm[Type]	YESNO		2	1	IfcBoolean	1
PARAM	13d4d4a0-af71-49e7-9620-555233e9623b	SoundSensorSetPoint[Type]	NUMBER		2	1	IfcSoundPressureMeasure	1
PARAM	e69b4558-22b0-4bd3-8ff4-fa30adb6a74f	SoundSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	92af0e6a-83b6-4cda-88c8-f842da73d3ae	SoundSensorAccuracy[Type]	NUMBER		2	1	IfcSoundPressureMeasure	1
PARAM	464b5f48-283f-4f0d-973a-db56582efac8	SetPointSound[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	50dd066b-f578-468f-856e-a83d642b47f4	TemperatureSensorType[Type]	TEXT		2	1	PEnum_TemperatureSensorType	1
PARAM	1dfc9f9b-dba5-45f2-8e64-d5cf92c061af	TemperatureSensorSetPoint[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	f0e4beb7-3fcf-4fa1-a4d9-1e1f836a5426	TemperatureSensorRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	25670c66-8049-4add-bbb9-0fc8a4803bc9	AccuracyOfTemperatureSensor[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	3b3b6a06-a0d9-43f5-94c2-ab90cc555b8f	WindSensorType[Type]	TEXT		2	1	PEnum_WindSensorType	1
PARAM	ccb127fb-f4f6-41d1-8992-c9c880115b19	SetPointSpeed[Type]	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	61d68185-79ad-416d-bd3c-a31c90dd2351	ServiceLifeDuration[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	91657832-5ca2-45ee-a71a-a9e990d756e6	QualityOfComponents[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	31778ba0-696a-4e58-8521-e40eeb913d31	DesignLevel[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	5dbc227e-7253-4df3-b31a-80fe3f935fb5	WorkExecutionLevel[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	1057651d-5f6e-4c2c-a823-2d20359e43cc	IndoorEnvironment[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	07a01a51-1387-4a6b-9a85-c8c17f70972d	OutdoorEnvironment[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	e616a1c3-dc58-4d0c-a512-81274adb181a	InUseConditions[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	13228bbd-115a-41f4-ba3a-ab8a2419d1f1	MaintenanceLevel[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	823cf9cc-2edd-430c-9b83-085089cd757e	MechanicalOperated[Type]	YESNO		2	1	IfcBoolean	1
PARAM	dd02f222-02d3-4cd2-bf21-b0f45cb7a20e	SurfaceColor[Type]	TEXT		2	1	IfcLabel	1
PARAM	c7eb9b9b-d5a4-4212-bf72-d489c768d14f	BuildableArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	2575da73-4c21-468b-9db1-9290bce24f6e	BuildingHeightLimit[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a1bc291c-1c0a-496f-b861-6bdd83109c54	SiteCoverageRatio[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	46c4235c-71d0-40aa-947e-67c85d143520	FloorAreaRatio[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
