# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	9fa66474-8230-4d1b-89a8-3d2f45393775	BECShapeParameter_a	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	28559554-5f64-46b0-9fa4-ff0dd59eb81b	BECShapeParameter_b	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	080568c2-ae43-44ee-8c6f-c830ccbb9d82	BECShapeParameter_c	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9521b3c1-7b52-4cc4-95f2-50224eafead6	BECShapeParameter_d	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0b5efb93-3833-416c-ab61-38c756283765	BECShapeParameter_e	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	702e898f-5c00-492d-8435-7f24d9228410	BECShapeParameter_f	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e92f5f9e-51f5-4f73-a855-3f7b942c1ec1	BECShapeParameter_g	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d7e70b33-4999-403c-baf8-a3f9cd913273	BECShapeParameter_h	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9827ac98-bde5-4ddd-a9d9-cc31bc2b7d24	BECShapeParameter_i	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	034e7c54-3a94-453a-bd7f-4048a3ce2aed	BECShapeParameter_j	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d62139be-ef67-45c9-9068-3b75b95a134f	BECShapeParameter_k	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c4dee142-d4df-4c9d-9299-2ac42e012824	BECShapeParameter_l	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f4cd4afe-cc96-49c7-8922-5246805be85b	BECBendingParameter_u	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	44376ef0-1c75-45d5-946b-97735dc5e5e7	BECBendingParameter_v	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	92dc8a03-e005-4002-99d4-acf7fd092e5b	BECBendingParameter_u1	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	dbfacbf4-a1b3-4f1b-9d95-61186bc5a684	BECBendingParameter_v1	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	9f0d72b1-81ab-4118-81ab-1a132d5b2225	BECShapeAid_x	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	086e0c9c-7d4b-4db6-b718-cb28edc4389a	BECShapeAid_y	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a2d0c63d-0b3b-4b9e-b394-29e90a7c9751	BECRollerDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db94d9cc-a284-4324-b28c-284905205a16	BS8666ShapeCode	TEXT		2	1	IfcLabel	1
PARAM	facb68c6-0b02-4ece-b561-05621e5701e8	BS8666ShapeParameter_A	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a4b19a1d-43f7-4d8f-95da-cebef8dde9af	BS8666ShapeParameter_B	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7f23f477-f376-4a5f-99b0-78c575f12074	BS8666ShapeParameter_C	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d952d5b3-7e93-4bef-aa8e-aef0f723ba7a	BS8666ShapeParameter_D	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4b651b72-47eb-486b-9be6-a24b1c63df9d	BS8666ShapeParameter_E	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	85966154-d47c-4026-95f6-802010f8d31d	BS8666ShapeParameter_r	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2902688f-1f79-4fbb-ad79-240c5cbfc298	DIN135610ShapeCode	TEXT		2	1	IfcLabel	1
PARAM	235e05d2-b188-4995-815f-634a8ec2349b	DIN135610ShapeParameter_a	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	abb1e336-63b7-471c-b8e6-5c2bd95870c4	DIN135610ShapeParameter_b	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	74c53b70-27ce-433f-9035-436cc320b137	DIN135610ShapeParameter_c	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d26189b7-6009-4a19-bdc6-bebce6d4f259	DIN135610ShapeParameter_d	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fad8336a-b93e-48cd-972e-e4d5cbe79f31	DIN135610ShapeParameter_e	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	642c2ff2-3985-4fdb-915b-7dc395f4a23f	DIN135610ShapeParameter_z	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f6ca525e-b04d-4982-861a-d2af45f59406	ISOCD3766ShapeCode	TEXT		2	1	IfcLabel	1
PARAM	9775a71e-3cd4-40d9-aa5b-a638c5b47733	ISOCD3766ShapeParameter_a	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bb6331a8-b4fa-4247-bf44-2a00c9ab27cc	ISOCD3766ShapeParameter_b	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6152c787-fb12-4181-8cec-4b8ce89c8ce2	ISOCD3766ShapeParameter_c	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	957cbc41-d692-40aa-b39d-fe769392ed57	ISOCD3766ShapeParameter_d	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8749d041-c6bb-4bee-b4e7-f1c89e01e7a5	ISOCD3766ShapeParameter_e	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	255eb57d-c50b-426e-921d-c41fc78675fc	ISOCD3766ShapeParameter_R	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c8b6e57a-4a24-482b-adfa-6949010a0357	ISOCD3766BendingStartHook	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	6b0cdbb6-a1d3-4894-aa26-c6b18a81638f	ISOCD3766BendingEndHook	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	d2837eec-2e95-439f-97cc-eef7c80d6580	BarLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	002c10a5-49c4-4cd3-a02a-7d3a7cc3e726	BarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b4b93984-6b42-4bbe-8987-21fbff0d6c8e	BarSurface	TEXT		2	1	PEnum_BarSurface	1
PARAM	b89eecc8-c2d4-45f3-a269-38ae697189aa	BendingShapeCode	TEXT		2	1	IfcIdentifier	1
PARAM	766df352-b926-486a-8cfa-e4e207790013	BendingParameters	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	0829ac88-9a26-4665-b613-28d5c7ff7f24	MeshLength	TEXT		2	1	IfcLabel	1
PARAM	91489045-22ec-4efa-a54e-774dc160c4fb	MeshWidth	TEXT		2	1	IfcLabel	1
PARAM	811e1893-d560-4309-b991-a91420614530	LongitudinalBarNominalDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3d68be78-7e02-48bd-ac7b-d525d49bf731	LongitudinalBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db73ef07-f02c-416d-9d6e-350ffbdd5611	LongitudinalBarSurface	TEXT		2	1	PEnum_LongitudinalBarSurface	1
PARAM	b387b86a-2194-44f5-b961-f6b7dd3752ae	TransverseBarNominalDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5fc4c373-68ab-4588-9ff1-6a6fbe877c38	TransverseBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c9d95d85-7737-4db6-b078-e9d73857f848	TransverseBarSurface	TEXT		2	1	PEnum_TransverseBarSurface	1
PARAM	18a3346a-79c9-48f2-a572-94a707b4868c	TransverseBarBendingShapeCode	TEXT		2	1	IfcIdentifier	1
PARAM	3fde4864-276d-4e84-b252-0670e4b09e04	TransverseBarBendingParameters	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	8eb2f467-91c2-42e7-b997-996569152d4f	MeanTimeBetweenFailure	TEXT		2	1	IfcDuration	1
PARAM	0516b500-d201-11e1-8000-00215ad4efdf	RiskType	TEXT		2	1	PEnum_RiskType	1
PARAM	1495fe00-d201-11e1-8000-00215ad4efdf	NatureOfRisk	TEXT		2	1	IfcLabel	1
PARAM	30010900-d201-11e1-8000-00215ad4efdf	AssessmentOfRisk	TEXT		2	1	PEnum_RiskAssessment	1
PARAM	1bbd0c00-d201-11e1-8000-00215ad4efdf	SubNatureOfRisk1	TEXT		2	1	IfcLabel	1
PARAM	224b8380-d201-11e1-8000-00215ad4efdf	SubNatureOfRisk2	TEXT		2	1	IfcLabel	1
PARAM	29729180-d201-11e1-8000-00215ad4efdf	RiskCause	TEXT		2	1	IfcText	1
PARAM	44dd9c80-d201-11e1-8000-00215ad4efdf	RiskConsequence	TEXT		2	1	PEnum_RiskConsequence	1
PARAM	5aeb5d00-d201-11e1-8000-00215ad4efdf	RiskRating	TEXT		2	1	PEnum_RiskRating	1
PARAM	7191b400-d201-11e1-8000-00215ad4efdf	RiskOwner	TEXT		2	1	PEnum_RiskOwner	1
PARAM	81a99380-d201-11e1-8000-00215ad4efdf	AffectsSurroundings	YESNO		2	1	IfcBoolean	1
PARAM	88d0a180-d201-11e1-8000-00215ad4efdf	PreventiveMeassures	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f55cb425-1cde-4b81-9255-e99a5cd9f522	ProjectedArea	AREA		2	1	IfcAreaMeasure	1
PARAM	ea940a00-d207-11e1-8000-00215ad4efdf	TotalArea	AREA		2	1	IfcAreaMeasure	1
PARAM	d0572d80-d201-11e1-8000-00215ad4efdf	BathType	TEXT		2	1	PEnum_BathType	1
PARAM	bff48200-d204-11e1-8000-00215ad4efdf	DrainSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	17452300-d202-11e1-8000-00215ad4efdf	HasGrabHandles	YESNO		2	1	IfcBoolean	1
PARAM	adbd3381-91ec-42c8-b82f-3431075fb5d5	BidetMounting	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	7ca30f00-d216-11e1-8000-00215ad4efdf	SpilloverLevel	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9176a700-d204-11e1-8000-00215ad4efdf	Mounting	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	6a1eda80-d202-11e1-8000-00215ad4efdf	CisternHeight	TEXT		2	1	PEnum_CisternHeight	1
PARAM	786cf680-d202-11e1-8000-00215ad4efdf	CisternCapacity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	7dca4100-d202-11e1-8000-00215ad4efdf	IsSingleFlush	YESNO		2	1	IfcBoolean	1
PARAM	84f14f00-d202-11e1-8000-00215ad4efdf	FlushType	TEXT		2	1	PEnum_FlushType	1
PARAM	95a1c500-d202-11e1-8000-00215ad4efdf	FlushRate	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9cc8d300-d202-11e1-8000-00215ad4efdf	IsAutomaticFlush	YESNO		2	1	IfcBoolean	1
PARAM	2d7422da-ad31-44b1-8316-0d849795a2ff	CisternMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	99ba9af6-2539-4c68-ad2c-df0238b68c6e	CisternColor	TEXT		2	1	IfcText	1
PARAM	bb2ece80-d202-11e1-8000-00215ad4efdf	FountainType	TEXT		2	1	PEnum_FountainType	1
PARAM	06e17800-d203-11e1-8000-00215ad4efdf	ShowerType	TEXT		2	1	PEnum_ShowerType	1
PARAM	15c82a80-d203-11e1-8000-00215ad4efdf	HasTray	YESNO		2	1	IfcBoolean	1
PARAM	3bedca80-d203-11e1-8000-00215ad4efdf	ShowerHeadDescription	TEXT		2	1	IfcText	1
PARAM	532cb800-d203-11e1-8000-00215ad4efdf	SinkType	TEXT		2	1	PEnum_SinkType	1
PARAM	a016e280-1a74-4fff-9104-b559cbf98c93	SinkMounting	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	c97dea00-d204-11e1-8000-00215ad4efdf	MountingOffset	LENGTH		2	1	IfcLengthMeasure	1
PARAM	d221f080-d203-11e1-8000-00215ad4efdf	ToiletType	TEXT		2	1	PEnum_ToiletType	1
PARAM	e7971a80-d203-11e1-8000-00215ad4efdf	ToiletPanType	TEXT		2	1	PEnum_ToiletPanType	1
PARAM	f7aefa00-d203-11e1-8000-00215ad4efdf	PanMounting	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	d3bca72b-e4fe-4345-8abb-1d61343f1be4	PanMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	12c759b2-fb18-4f44-a060-ec2aff905afc	PanColor	TEXT		2	1	IfcText	1
PARAM	35138780-d204-11e1-8000-00215ad4efdf	UrinalType	TEXT		2	1	PEnum_UrinalType	1
PARAM	a59a50ea-8091-4c52-aaa8-7af9ad9f97a0	UrinalMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	7990a2b6-aa95-4c87-896a-cff0b3ea578c	UrinalColor	TEXT		2	1	IfcText	1
PARAM	802d9a80-d204-11e1-8000-00215ad4efdf	WashHandBasinType	TEXT		2	1	PEnum_WashHandBasinType	1
PARAM	0df3deb9-6ea0-40ae-aed3-d7aa3d53f2d1	WashHandBasinMounting	TEXT		2	1	PEnum_SanitaryMounting	1
PARAM	8ce27f13-aebd-4f88-91f0-8da1f736ddde	SeatType	TEXT		2	1	PEnum_ToiletSeatType	1
PARAM	958669ad-f539-4f09-9a62-76401964ec26	SeatHasCover	YESNO		2	1	IfcBoolean	1
PARAM	07e3ed64-a87e-4159-870d-c006030f0602	SeatMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	53473025-5f20-4417-b45f-26b031931824	SeatColor	TEXT		2	1	IfcText	1
PARAM	d8fd3300-d204-11e1-8000-00215ad4efdf	Direction	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f0751657-6c2b-4bd7-a486-7e331347f2e5	WashHandBasinSetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8d75ba9b-e828-4e1a-8a7c-75732e77d28e	CO2SensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	debe960a-b164-4e4a-9230-e38d631f1586	AccuracyOfCO2Sensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2c6f8100-d205-11e1-8000-00215ad4efdf	TimeConstant	NUMBER		2	1	IfcTimeMeasure	1
PARAM	5f664480-d206-11e1-8000-00215ad4efdf	SetPointConcentration	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	0649e100-d205-11e1-8000-00215ad4efdf	SetPointConductance	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	12ce3980-d205-11e1-8000-00215ad4efdf	SetPointContact	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2083bf00-d205-11e1-8000-00215ad4efdf	FireSensorSetPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	2679a000-d205-11e1-8000-00215ad4efdf	AccuracyOfFireSensor	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	3a250680-d205-11e1-8000-00215ad4efdf	SetPointFlow	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2c68553a-248d-4030-9438-39a8806ebd51	SetPointFrost	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	490bb900-d205-11e1-8000-00215ad4efdf	GasDetected	TEXT		2	1	IfcLabel	1
PARAM	425ee921-e451-4b30-9d89-e561e48a7a9d	GasSensorSetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	48106c3a-5924-44d6-8803-444976e2a10e	GasSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	65c5ca46-0e4d-4b62-af83-f9eda7b89679	AccuracyOfGasSensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e348fd70-d8fc-445b-8162-7f3705dcfce7	HeatSensorSetPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	f3ad621b-9677-47e4-9e96-96b57ba1b6e4	HeatSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d921fc15-161e-4678-8711-1cbf6ec57d43	HeatSensorAccuracy	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	93416a00-d206-11e1-8000-00215ad4efdf	SetPointTemperature	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8cfebe00-d205-11e1-8000-00215ad4efdf	RateOfTemperatureRise	NUMBER		2	1	IfcTemperatureRateOfChangeMeasure	1
PARAM	1158b4c5-0af4-4324-9604-12aae08133d4	HumiditySetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	0b329cdb-f9d5-4c38-bf4a-0ca9fb672f53	HumiditySensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	657f76f7-16af-41bf-8921-851a97b5f1e1	AccuracyOfHumiditySensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a6a00580-d205-11e1-8000-00215ad4efdf	SetPointHumidity	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	51b07040-b891-47dd-a5f7-01b8e246bf62	SetPointIdentifier	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b61f4e80-d205-11e1-8000-00215ad4efdf	SubstanceDetected	TEXT		2	1	IfcLabel	1
PARAM	c9cab500-d205-11e1-8000-00215ad4efdf	SetPointLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c9f127ed-6a2e-4348-a4e1-ce2d6b849f34	LightSensorSetPoint	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	1cfb75b1-a190-4024-8f45-bbd1996942bc	LightSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a6d97dad-520d-4a71-8e46-d16a862ee445	LightSensorAccuracy	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	e1a23900-d205-11e1-8000-00215ad4efdf	SetPointIlluminance	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ee269180-d205-11e1-8000-00215ad4efdf	SetPointMoisture	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	fd0d4400-d205-11e1-8000-00215ad4efdf	MovementSensingType	TEXT		2	1	PEnum_MovementSensingType	1
PARAM	09919c80-d206-11e1-8000-00215ad4efdf	SetPointMovement	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	1910e580-d206-11e1-8000-00215ad4efdf	SetPointPH	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d2792ee4-b2dc-4d3b-b0c4-cedfcb5e9997	PressureSensorSetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	134a6461-e37f-4dfa-80ec-eefa31b58648	PressureSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	436604a3-9d4a-4ff3-ab3c-48ecbc81ed87	AccuracyOfPressureSensor	NUMBER		2	1	IfcPressureMeasure	1
PARAM	30e86980-d206-11e1-8000-00215ad4efdf	IsSwitch	YESNO		2	1	IfcBoolean	1
PARAM	262dd480-d206-11e1-8000-00215ad4efdf	SetPointPressure	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3cd42b80-d206-11e1-8000-00215ad4efdf	SetPointRadiation	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4bbade00-d206-11e1-8000-00215ad4efdf	SetPointRadioactivity	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	6e3e956a-215d-4a06-9aa6-c24c5334be2e	SmokeSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	74cbfb61-b88c-43cc-ae0d-f028ff316f43	AccuracyOfSmokeSensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	68571600-d206-11e1-8000-00215ad4efdf	HasBuiltInAlarm	YESNO		2	1	IfcBoolean	1
PARAM	8a3be828-f8af-486b-98c0-a3dc08c55ff1	SoundSensorSetPoint	NUMBER		2	1	IfcSoundPressureMeasure	1
PARAM	7d96eccd-afe0-4243-aced-6cd371638fb3	SoundSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	728b9c47-61a6-4647-9c29-300d7b3c10ab	SoundSensorAccuracy	NUMBER		2	1	IfcSoundPressureMeasure	1
PARAM	7442d800-d206-11e1-8000-00215ad4efdf	SetPointSound	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	815fc700-d206-11e1-8000-00215ad4efdf	TemperatureSensorType	TEXT		2	1	PEnum_TemperatureSensorType	1
PARAM	bcc283a8-4455-4a3c-93ce-5f2103d99f65	TemperatureSensorSetPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	690fe4bb-ea4d-460e-b540-37fb149e3cd3	TemperatureSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3107cf1c-8d29-47da-883e-2ffc82360c5d	AccuracyOfTemperatureSensor	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a2c0b300-d206-11e1-8000-00215ad4efdf	WindSensorType	TEXT		2	1	PEnum_WindSensorType	1
PARAM	b66c1980-d206-11e1-8000-00215ad4efdf	SetPointSpeed	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	eadfd580-d206-11e1-8000-00215ad4efdf	ServiceLifeDuration	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d5f52787-15be-42a0-b539-cf3f060054e3	QualityOfComponents	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8d77f8cb-925b-4cfd-bea4-8301f42c89a0	DesignLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ac78d9e0-d39b-43f4-af2c-7b7596d60667	WorkExecutionLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ab27c286-d027-498e-962a-bd4fa0cab9a8	IndoorEnvironment	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9988ab22-befe-45c9-ab3c-94972c61bd90	OutdoorEnvironment	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	37ac936a-1b0a-42bf-a3c0-f4998cca50e4	InUseConditions	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	97e75274-0425-44a8-9cb6-5b8a94766d30	MaintenanceLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	6f325880-d207-11e1-8000-00215ad4efdf	MechanicalOperated	YESNO		2	1	IfcBoolean	1
PARAM	a86ac880-d207-11e1-8000-00215ad4efdf	SurfaceColor	TEXT		2	1	IfcLabel	1
PARAM	d3551c80-d207-11e1-8000-00215ad4efdf	BuildableArea	AREA		2	1	IfcAreaMeasure	1
PARAM	e2d46580-d207-11e1-8000-00215ad4efdf	BuildingHeightLimit	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d819d080-d207-11e1-8000-00215ad4efdf	SiteCoverageRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	dd771b00-d207-11e1-8000-00215ad4efdf	FloorAreaRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f981b900-d215-11e1-8000-00215ad4efdf	Compartmentation	YESNO		2	1	IfcBoolean	1
PARAM	49598380-d208-11e1-8000-00215ad4efdf	PitchAngle	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	9a9a35d2-95f8-4d56-8bac-6657ec7bec7d	ActiveCellSurfaceAreaFraction	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	034f6cea-a9d8-48df-8940-419e8c744201	CellEfficiency	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	7443d780-d208-11e1-8000-00215ad4efdf	SoundScale	TEXT		2	1	PEnum_SoundScale	1
PARAM	80c83000-d208-11e1-8000-00215ad4efdf	SoundFrequency	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	858ce400-d208-11e1-8000-00215ad4efdf	SoundPressure	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	cf76c980-d20a-11e1-8000-00215ad4efdf	OccupancyNumber	INTEGER		2	1	IfcCountMeasure	1
PARAM	4a46e100-d219-11e1-8000-00215ad4efdf	PubliclyAccessible	YESNO		2	1	IfcBoolean	1
PARAM	8d4e8780-d20c-11e1-8000-00215ad4efdf	NaturalVentilation	YESNO		2	1	IfcBoolean	1
PARAM	94759580-d20c-11e1-8000-00215ad4efdf	NaturalVentilationRate	INTEGER		2	1	IfcCountMeasure	1
PARAM	9a6b7680-d20c-11e1-8000-00215ad4efdf	MechanicalVentilationRate	INTEGER		2	1	IfcCountMeasure	1
PARAM	bfd1f6a6-ca08-4408-9916-5d31dda04831	FloorCovering	TEXT		2	1	IfcLabel	1
PARAM	69193a7f-647f-4526-bd7f-1d3b9fdd1a9e	WallCovering	TEXT		2	1	IfcLabel	1
PARAM	da83c423-5c1d-40ab-a951-0f6abe2412f6	CeilingCovering	TEXT		2	1	IfcLabel	1
PARAM	6d6b4d00-a223-4b90-b4eb-1901ca5be2b5	SkirtingBoard	TEXT		2	1	IfcLabel	1
PARAM	7502fd34-b7fa-4942-80c6-10aec4787043	ConcealedCeiling	YESNO		2	1	IfcBoolean	1
PARAM	9650c4d3-c07f-4ccc-9fd8-147b099f0939	FloorCoveringThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	44c775b1-4a0d-46c5-8ad8-c7e36c34a349	WallCoveringThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	abdab367-fcc6-4b08-b03d-584baeb819c8	CeilingCoveringThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	af1249f7-1eb2-4579-aaec-871aa4a6287b	SkirtingBoardHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3f9ca576-2462-47ff-8bdc-a254b651a15a	Molding	TEXT		2	1	IfcLabel	1
PARAM	1e009268-2e53-47b2-b2c5-050bd03ee111	MoldingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	56029141-a7c0-40c4-aef5-1a242fa1611f	ConcealedFlooringOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	a7d072c8-df32-45bd-9c1b-9424d7f35a87	ConcealedCeilingOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	33988e00-d209-11e1-8000-00215ad4efdf	FireRiskFactor	TEXT		2	1	IfcLabel	1
PARAM	9a24748b-5a63-418e-ad8f-57a858e73e98	FireHazardFactor	TEXT		2	1	IfcLabel	1
PARAM	3c895f80-d209-11e1-8000-00215ad4efdf	FlammableStorage	YESNO		2	1	IfcBoolean	1
PARAM	8bcf9000-d209-11e1-8000-00215ad4efdf	AirPressurization	YESNO		2	1	IfcBoolean	1
PARAM	9a1dac00-d209-11e1-8000-00215ad4efdf	FractionRadiantHeatTransfer	NUMBER		2	1	IfcReal	1
PARAM	9c800600-d209-11e1-8000-00215ad4efdf	FractionConvectiveHeatTransfer	NUMBER		2	1	IfcReal	1
PARAM	a30e7d80-d209-11e1-8000-00215ad4efdf	SurfaceTemperature	NUMBER		2	1	IfcReal	1
PARAM	a6096e00-d209-11e1-8000-00215ad4efdf	SpaceAirTemperature	NUMBER		2	1	IfcReal	1
PARAM	a99cf500-d209-11e1-8000-00215ad4efdf	SpaceMeanRadiantTemperature	NUMBER		2	1	IfcReal	1
PARAM	adc91280-d209-11e1-8000-00215ad4efdf	AuxiliaryEnergySourceConsumption	TEXT		2	1	IfcLabel	1
PARAM	b6b9e400-d209-11e1-8000-00215ad4efdf	OutputCapacityCurve	NUMBER		2	1	IfcReal	1
